Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted,Usage_to_Sleep_Ratio
256,19,Male,Postgraduate,Germany,4.87,Instagram,Yes,5.29,4.8,Single,1,0,0.9206049149338374
257,22,Female,High School,Brazil,5.75,Facebook,No,6.47,8.7,Single,1,0,0.8887171561051005
258,23,Male,Undergraduate,Mexico,6.04,TikTok,Yes,5.48,4.7,In Relationship,3,1,1.1021897810218977
259,22,Male,High School,India,5.9,YouTube,No,6.94,7.6,Single,3,0,0.8501440922190202
260,22,Female,Postgraduate,South Africa,2.04,Instagram,No,7.53,2.7,Single,6,0,0.27091633466135456
261,22,Female,Undergraduate,USA,0.74,TikTok,No,7.04,5.7,In Relationship,2,0,0.10511363636363637
262,19,Male,Undergraduate,Japan,1.08,TikTok,No,6.19,6.0,Single,1,0,0.17447495961227788
263,22,Female,Undergraduate,Canada,3.91,WhatsApp,No,5.58,5.6,Single,0,0,0.7007168458781362
264,24,Female,Undergraduate,Germany,5.81,WhatsApp,No,6.11,5.2,In Relationship,2,0,0.950900163666121
265,18,Male,Undergraduate,Australia,2.07,Instagram,No,7.05,4.7,Single,3,0,0.2936170212765957
266,21,Female,Undergraduate,Mexico,6.53,Twitter,No,7.1,7.5,In Relationship,2,0,0.919718309859155
267,17,Female,Undergraduate,USA,3.39,Twitter,No,6.92,8.0,Single,3,0,0.48988439306358383
268,17,Female,Undergraduate,South Africa,3.42,TikTok,No,4.53,5.8,In Relationship,1,0,0.7549668874172185
269,21,Female,Undergraduate,Netherlands,2.66,WhatsApp,No,6.17,3.8,Single,1,0,0.4311183144246354
270,19,Female,Undergraduate,France,0.35,YouTube,No,5.38,9.6,In Relationship,3,0,0.06505576208178439
271,20,Female,Undergraduate,UK,5.0,YouTube,No,7.06,4.2,Single,0,0,0.708215297450425
272,19,Female,High School,India,8.27,TikTok,Yes,5.21,3.1,In Relationship,1,1,1.5873320537428022
273,17,Female,Undergraduate,Italy,4.36,WhatsApp,Yes,6.79,2.0,Single,3,0,0.6421207658321061
274,17,Female,Undergraduate,UK,0.43,Instagram,No,5.83,6.2,Single,2,0,0.07375643224699828
275,21,Female,High School,Germany,6.22,Instagram,Yes,3.76,5.6,Single,1,1,1.6542553191489362
276,22,Female,High School,France,0.93,Instagram,No,7.41,8.1,In Relationship,1,0,0.12550607287449392
277,19,Male,High School,Netherlands,1.84,YouTube,No,6.17,7.2,In Relationship,6,0,0.29821717990275526
278,25,Female,Undergraduate,France,3.98,WhatsApp,No,7.86,6.6,Single,1,0,0.5063613231552163
279,21,Female,Undergraduate,South Africa,4.77,WhatsApp,Yes,4.04,5.5,Single,2,0,1.1806930693069306
280,24,Male,Undergraduate,France,2.28,YouTube,No,5.82,8.2,In Relationship,1,0,0.39175257731958757
281,17,Female,Undergraduate,Canada,3.89,Instagram,No,5.92,9.7,Single,1,0,0.6570945945945946
282,21,Male,Undergraduate,Germany,6.07,Instagram,Yes,6.55,8.0,Married,2,1,0.9267175572519085
283,19,Male,Undergraduate,Italy,6.37,TikTok,Yes,4.48,5.1,Single,2,1,1.4218749999999998
284,17,Female,Undergraduate,Brazil,7.25,Twitter,Yes,6.91,7.6,In Relationship,1,1,1.049204052098408
285,20,Male,Undergraduate,UK,8.7,Facebook,Yes,8.69,5.2,Single,2,1,1.001150747986191
286,21,Female,Postgraduate,Italy,6.28,Twitter,Yes,6.82,3.8,Single,1,1,0.9208211143695014
287,23,Female,Undergraduate,Brazil,4.02,WhatsApp,No,6.32,4.2,In Relationship,3,0,0.6360759493670886
288,17,Female,High School,USA,6.39,WhatsApp,Yes,4.41,5.3,In Relationship,3,1,1.4489795918367345
289,19,Male,Undergraduate,Netherlands,5.53,WhatsApp,Yes,5.19,6.2,Married,3,0,1.0655105973025047
290,18,Male,Undergraduate,South Korea,5.61,Twitter,Yes,6.13,10.0,Single,3,0,0.9151712887438826
291,25,Female,Undergraduate,Japan,4.89,Facebook,Yes,5.51,4.2,Single,4,0,0.8874773139745916
292,22,Female,High School,Japan,2.49,TikTok,No,7.53,8.6,Single,3,0,0.3306772908366534
293,19,Female,High School,Brazil,2.24,Twitter,No,6.89,5.4,In Relationship,0,0,0.32510885341074025
294,24,Male,Postgraduate,South Korea,4.29,Facebook,Yes,9.7,2.0,Single,0,0,0.44226804123711344
295,24,Female,High School,South Africa,4.83,Instagram,Yes,4.92,5.0,Single,2,0,0.9817073170731707
296,18,Female,Undergraduate,Italy,3.01,Instagram,No,6.24,8.4,Single,3,0,0.4823717948717948
297,22,Female,High School,South Korea,5.43,WhatsApp,No,4.4,6.7,Single,1,0,1.234090909090909
298,23,Male,Undergraduate,India,9.08,YouTube,Yes,3.31,6.8,Married,2,1,2.743202416918429
299,18,Female,Undergraduate,USA,0.66,WhatsApp,No,7.14,8.7,Single,2,0,0.09243697478991597
300,18,Female,Undergraduate,Germany,5.78,YouTube,No,6.85,3.9,Single,3,0,0.8437956204379563
301,17,Female,Undergraduate,South Korea,4.35,Facebook,Yes,5.09,3.9,Single,0,0,0.8546168958742633
302,24,Male,High School,Australia,5.49,Instagram,Yes,6.32,1.5,Single,1,0,0.8686708860759493
303,17,Female,High School,Spain,3.55,Twitter,No,5.38,7.8,Single,1,0,0.6598513011152416
304,25,Female,Undergraduate,South Africa,4.18,YouTube,Yes,5.56,7.1,Single,1,0,0.7517985611510791
305,22,Male,Undergraduate,Japan,4.78,Facebook,Yes,5.78,7.4,In Relationship,0,0,0.8269896193771626
306,23,Female,Postgraduate,Australia,3.84,Instagram,No,5.03,3.6,Single,2,0,0.7634194831013916
307,23,Female,Postgraduate,USA,1.15,Twitter,No,5.27,2.8,Single,0,0,0.21821631878557876
308,19,Male,Undergraduate,South Korea,3.99,YouTube,No,5.31,3.4,Single,0,0,0.7514124293785311
309,18,Male,Undergraduate,UK,1.38,WhatsApp,No,6.75,4.2,In Relationship,2,0,0.20444444444444443
310,25,Female,Undergraduate,Japan,5.94,WhatsApp,Yes,3.0,9.1,Single,4,0,1.9800000000000002
311,24,Male,High School,India,0.4,WhatsApp,No,5.9,8.0,In Relationship,1,0,0.06779661016949153
312,23,Female,Postgraduate,Mexico,6.76,Facebook,Yes,4.79,5.1,Single,3,1,1.4112734864300627
313,25,Male,Undergraduate,India,5.45,WhatsApp,No,4.83,6.6,In Relationship,1,0,1.1283643892339545
314,20,Female,Undergraduate,Spain,5.45,TikTok,Yes,5.52,4.6,Single,2,0,0.9873188405797102
315,20,Male,High School,France,0.0,Instagram,No,6.18,6.7,In Relationship,2,0,0.0
316,17,Female,Undergraduate,Mexico,3.78,Facebook,No,5.92,3.7,Single,0,0,0.6385135135135135
317,24,Female,Undergraduate,Canada,7.04,Twitter,Yes,4.82,7.5,Single,3,1,1.4605809128630705
318,19,Female,Postgraduate,South Korea,3.36,WhatsApp,Yes,7.14,4.3,In Relationship,2,0,0.47058823529411764
319,23,Female,Undergraduate,USA,2.13,Instagram,No,5.03,7.6,Single,7,0,0.42345924453280315
320,18,Male,Undergraduate,Japan,3.1,YouTube,No,5.24,5.1,In Relationship,1,0,0.5916030534351145
321,18,Female,Postgraduate,Canada,4.35,WhatsApp,No,6.57,4.4,Single,2,0,0.6621004566210045
322,23,Male,High School,USA,2.63,Instagram,No,6.62,9.2,In Relationship,1,0,0.39728096676737157
323,22,Male,Undergraduate,Spain,7.21,TikTok,Yes,5.4,6.4,In Relationship,1,1,1.335185185185185
324,19,Male,High School,Brazil,4.36,YouTube,Yes,3.0,5.4,Married,1,0,1.4533333333333334
325,25,Male,Undergraduate,South Korea,3.28,TikTok,No,5.05,7.5,In Relationship,6,0,0.6495049504950495
326,22,Female,Postgraduate,Germany,1.64,Twitter,No,6.41,3.3,In Relationship,0,0,0.25585023400936036
327,22,Female,High School,Germany,5.57,Instagram,No,7.1,8.2,In Relationship,1,0,0.7845070422535212
328,17,Male,Postgraduate,South Korea,5.52,TikTok,Yes,6.1,5.7,Single,0,0,0.9049180327868852
329,20,Male,High School,Mexico,2.76,Twitter,No,5.58,7.2,Single,6,0,0.49462365591397844
330,22,Female,Postgraduate,France,0.0,Instagram,No,9.18,2.9,In Relationship,1,0,0.0
331,22,Male,Undergraduate,France,5.4,Instagram,Yes,5.72,5.2,Married,2,0,0.9440559440559442
332,21,Male,Undergraduate,Mexico,4.09,TikTok,Yes,7.0,6.0,In Relationship,4,0,0.5842857142857143
333,17,Male,High School,Italy,5.24,Instagram,No,4.46,8.1,In Relationship,0,0,1.1748878923766817
334,24,Female,Postgraduate,Netherlands,8.81,WhatsApp,Yes,4.78,7.4,In Relationship,2,1,1.8430962343096235
335,21,Female,Undergraduate,Germany,4.44,Instagram,No,7.04,5.2,Single,2,0,0.6306818181818182
336,21,Male,Undergraduate,UK,3.37,Facebook,No,7.56,6.6,Single,1,0,0.4457671957671958
337,23,Male,Undergraduate,Mexico,1.98,Twitter,No,5.69,8.5,Single,4,0,0.34797891036906853
338,20,Female,High School,Japan,3.81,Instagram,Yes,3.8,5.6,Single,2,0,1.0026315789473685
339,22,Female,Postgraduate,Germany,4.85,Facebook,No,5.98,5.4,Single,2,0,0.8110367892976588
340,20,Male,High School,UK,4.62,Instagram,No,6.45,2.2,Married,1,0,0.7162790697674418
341,19,Female,Undergraduate,Spain,8.29,Instagram,Yes,6.33,5.4,In Relationship,1,1,1.3096366508688781
342,23,Male,Undergraduate,Canada,5.6,TikTok,Yes,5.47,2.5,Single,6,0,1.023765996343693
343,24,Male,High School,UK,4.2,WhatsApp,Yes,6.0,5.8,Single,3,0,0.7000000000000001
344,20,Female,High School,Canada,2.95,Twitter,No,5.23,8.0,Single,2,0,0.5640535372848948
345,18,Male,High School,Netherlands,5.09,WhatsApp,Yes,4.75,1.8,Single,4,0,1.071578947368421
346,19,Female,Undergraduate,USA,2.5,YouTube,No,7.18,8.5,Single,0,0,0.34818941504178275
347,17,Male,Undergraduate,South Africa,4.9,TikTok,No,6.33,5.3,Single,0,0,0.7740916271721959
348,24,Male,Undergraduate,Australia,5.57,TikTok,Yes,6.0,5.9,Single,2,0,0.9283333333333333
349,19,Female,High School,USA,4.02,WhatsApp,Yes,5.54,5.0,Single,2,0,0.7256317689530685
350,23,Male,High School,Germany,3.11,TikTok,Yes,5.97,2.6,In Relationship,3,0,0.5209380234505863
351,21,Female,Undergraduate,Canada,0.0,WhatsApp,No,6.41,4.4,Single,2,0,0.0
352,21,Male,High School,Germany,7.02,TikTok,No,8.45,10.0,Single,4,0,0.8307692307692308
353,23,Male,Postgraduate,Netherlands,5.39,Instagram,No,7.05,3.8,Single,6,0,0.7645390070921986
354,25,Male,Postgraduate,Mexico,5.44,WhatsApp,Yes,5.33,2.8,Single,0,0,1.0206378986866793
355,21,Female,Undergraduate,South Korea,1.07,WhatsApp,No,5.35,6.3,In Relationship,2,0,0.2
356,17,Male,Undergraduate,Japan,7.54,Facebook,Yes,5.14,5.8,In Relationship,0,1,1.4669260700389106
357,17,Female,Postgraduate,India,3.48,TikTok,No,5.94,5.4,Single,1,0,0.5858585858585859
358,18,Male,High School,Germany,3.86,TikTok,No,5.14,6.0,In Relationship,0,0,0.7509727626459144
359,22,Female,High School,Japan,2.15,WhatsApp,No,6.82,7.3,Single,1,0,0.3152492668621701
360,25,Male,High School,Mexico,0.57,Instagram,No,3.0,4.8,In Relationship,4,0,0.18999999999999997
361,24,Female,Undergraduate,UK,7.05,Instagram,Yes,6.9,6.4,Single,2,1,1.0217391304347825
362,21,Female,High School,Mexico,7.33,Twitter,No,6.56,8.0,Single,5,0,1.1173780487804879
363,17,Female,Undergraduate,Spain,4.14,Instagram,Yes,7.84,4.0,In Relationship,2,0,0.5280612244897959
364,23,Female,Postgraduate,USA,3.01,TikTok,Yes,7.34,1.4,In Relationship,3,0,0.4100817438692098
365,21,Female,Postgraduate,Italy,3.67,Facebook,Yes,5.31,7.3,In Relationship,1,0,0.6911487758945386
366,22,Female,Undergraduate,UK,3.73,WhatsApp,Yes,7.19,10.0,Single,5,0,0.5187760778859527
367,23,Male,High School,India,1.86,YouTube,No,5.98,6.0,Single,2,0,0.3110367892976589
368,19,Male,Undergraduate,Canada,3.86,Facebook,Yes,3.69,6.4,Married,0,0,1.046070460704607
369,19,Female,Undergraduate,South Korea,4.84,YouTube,No,6.41,5.4,Single,4,0,0.7550702028081123
370,21,Female,High School,Japan,6.74,Facebook,Yes,5.39,9.2,Single,1,1,1.2504638218923934
371,22,Female,High School,South Korea,4.53,Instagram,Yes,6.2,5.8,Single,2,0,0.7306451612903226
372,25,Male,Postgraduate,Australia,1.03,TikTok,No,8.35,5.6,Single,5,0,0.12335329341317366
373,21,Male,Undergraduate,Netherlands,5.28,YouTube,No,6.49,7.8,Single,2,0,0.8135593220338984
374,17,Male,Undergraduate,Mexico,3.94,Facebook,Yes,4.88,5.0,Single,2,0,0.8073770491803278
375,20,Female,Postgraduate,Germany,7.51,TikTok,Yes,7.45,3.4,Single,5,1,1.0080536912751676
376,21,Male,Undergraduate,Canada,7.64,YouTube,No,6.67,7.8,In Relationship,0,0,1.1454272863568216
377,21,Male,Undergraduate,Australia,7.72,WhatsApp,Yes,4.72,4.8,Single,4,1,1.6355932203389831
378,23,Male,Undergraduate,Mexico,3.26,Facebook,No,4.11,4.0,Single,3,0,0.7931873479318734
379,20,Male,Undergraduate,Brazil,8.88,WhatsApp,Yes,4.93,10.0,Single,5,1,1.801217038539554
380,17,Female,Undergraduate,Germany,5.27,Instagram,No,7.29,5.6,Single,0,0,0.7229080932784636
381,21,Male,Undergraduate,UK,8.08,WhatsApp,Yes,5.81,7.0,Single,2,1,1.3907056798623065
382,23,Female,Undergraduate,USA,3.39,WhatsApp,Yes,6.31,6.1,In Relationship,1,0,0.5372424722662441
383,22,Male,Postgraduate,South Africa,3.84,Twitter,Yes,4.46,4.2,Single,5,0,0.8609865470852017
384,21,Male,Undergraduate,Japan,5.1,Facebook,No,7.32,7.4,In Relationship,3,0,0.6967213114754097
385,20,Male,Undergraduate,Italy,4.83,Instagram,Yes,3.58,6.6,Single,1,0,1.3491620111731844
386,18,Male,Undergraduate,Spain,7.26,WhatsApp,Yes,5.35,4.7,Single,2,1,1.3570093457943926
387,20,Male,Undergraduate,India,3.99,TikTok,No,6.74,6.9,In Relationship,0,0,0.5919881305637983
388,19,Male,Undergraduate,India,7.06,YouTube,Yes,4.74,5.0,Single,1,1,1.4894514767932487
389,17,Female,High School,Italy,6.11,WhatsApp,Yes,7.0,3.8,Single,5,1,0.8728571428571429
390,24,Male,Undergraduate,UK,4.03,Instagram,No,5.07,3.6,Single,1,0,0.7948717948717948
391,21,Female,High School,France,5.94,WhatsApp,Yes,4.61,6.5,Single,3,0,1.2885032537960954
392,20,Female,Undergraduate,India,3.46,YouTube,No,7.87,5.2,Single,1,0,0.43964421855146124
393,24,Female,Undergraduate,Japan,9.67,Instagram,Yes,6.4,9.0,Single,3,1,1.5109374999999998
394,23,Male,Undergraduate,UK,0.0,Facebook,No,6.87,5.9,Single,5,0,0.0
395,18,Male,Postgraduate,Canada,5.98,Instagram,Yes,7.52,4.4,Single,0,0,0.7952127659574469
396,17,Male,Undergraduate,India,0.62,Facebook,No,3.0,6.3,In Relationship,1,0,0.20666666666666667
397,20,Male,Undergraduate,South Korea,4.0,Instagram,No,7.03,3.4,In Relationship,3,0,0.5689900426742531
398,24,Female,Undergraduate,UK,4.31,YouTube,No,5.21,5.8,In Relationship,1,0,0.8272552783109405
399,18,Male,Undergraduate,Japan,7.82,YouTube,Yes,5.38,6.6,Single,3,1,1.4535315985130113
400,19,Male,High School,Italy,2.98,Instagram,No,6.77,6.4,In Relationship,0,0,0.44017725258493356
401,17,Female,High School,South Africa,7.38,WhatsApp,No,5.73,8.6,In Relationship,1,0,1.287958115183246
402,17,Female,Undergraduate,South Korea,1.91,YouTube,No,6.97,10.0,In Relationship,0,0,0.27403156384505023
403,19,Female,Undergraduate,Germany,7.46,Facebook,No,6.15,7.3,Single,2,0,1.2130081300813007
404,21,Male,High School,Germany,3.46,Facebook,No,6.42,8.4,Single,4,0,0.5389408099688473
405,19,Male,High School,India,4.66,TikTok,No,5.56,10.0,In Relationship,1,0,0.8381294964028778
406,17,Female,High School,South Korea,3.76,Twitter,Yes,4.82,4.0,Single,3,0,0.7800829875518671
407,17,Male,Postgraduate,USA,7.32,Twitter,Yes,5.24,6.3,Single,1,1,1.3969465648854962
408,24,Male,Undergraduate,Mexico,6.89,Twitter,Yes,6.07,5.0,In Relationship,2,1,1.1350906095551894
409,18,Male,Undergraduate,Germany,5.48,Facebook,Yes,8.59,7.7,In Relationship,3,0,0.6379511059371362
410,19,Male,High School,USA,1.97,TikTok,No,8.11,6.5,Married,0,0,0.24290998766954378
411,18,Male,Undergraduate,Canada,2.93,Twitter,Yes,5.35,4.4,In Relationship,2,0,0.5476635514018692
412,19,Male,High School,UK,2.24,Twitter,No,6.28,6.0,Single,3,0,0.356687898089172
413,23,Female,High School,Mexico,0.0,Instagram,No,5.83,8.1,Single,3,0,0.0
414,17,Female,Undergraduate,Australia,7.27,Instagram,Yes,6.37,3.4,Single,1,1,1.1412872841444268
415,24,Female,High School,Netherlands,3.78,Instagram,No,6.54,4.4,Single,1,0,0.5779816513761468
416,18,Male,High School,Japan,3.76,WhatsApp,No,6.89,4.1,Single,2,0,0.5457184325108854
417,19,Male,High School,Spain,7.79,Twitter,Yes,3.0,6.7,Single,0,1,2.5966666666666667
418,25,Male,High School,Netherlands,3.45,WhatsApp,No,6.68,8.5,Single,1,0,0.5164670658682635
419,23,Female,High School,Netherlands,2.65,TikTok,Yes,5.68,2.0,In Relationship,4,0,0.4665492957746479
420,20,Female,Undergraduate,UK,4.01,Facebook,Yes,5.28,6.2,Married,1,0,0.7594696969696969
421,21,Male,Undergraduate,Italy,2.01,Twitter,No,7.23,4.2,In Relationship,3,0,0.2780082987551867
422,18,Female,Undergraduate,Mexico,5.26,Facebook,Yes,8.11,8.0,In Relationship,5,0,0.6485819975339088
423,24,Male,Undergraduate,Japan,3.68,Instagram,No,7.1,5.5,Single,2,0,0.5183098591549297
424,20,Female,High School,Mexico,3.38,Twitter,Yes,5.53,6.3,Married,2,0,0.6112115732368897
425,25,Female,Postgraduate,South Korea,3.19,YouTube,Yes,4.8,6.0,Single,1,0,0.6645833333333333
426,21,Female,Undergraduate,Canada,4.27,WhatsApp,No,3.0,8.2,In Relationship,3,0,1.4233333333333331
427,25,Female,High School,Brazil,4.68,WhatsApp,No,6.44,10.0,In Relationship,1,0,0.7267080745341614
428,20,Female,Undergraduate,Spain,3.36,Twitter,No,6.95,3.7,In Relationship,2,0,0.4834532374100719
429,21,Male,High School,India,3.71,Instagram,Yes,6.07,4.1,Single,2,0,0.6112026359143328
430,25,Female,Undergraduate,Mexico,4.32,WhatsApp,No,7.41,6.6,Single,1,0,0.5829959514170041
431,24,Male,Undergraduate,Japan,4.1,Instagram,Yes,4.48,4.4,Single,4,0,0.9151785714285713
432,19,Female,Postgraduate,Japan,4.57,TikTok,Yes,5.98,7.9,Single,2,0,0.7642140468227425
433,17,Female,Undergraduate,South Korea,3.01,Facebook,No,5.87,8.2,Single,1,0,0.5127768313458262
434,19,Female,Undergraduate,USA,6.71,YouTube,No,6.06,4.9,Single,2,0,1.1072607260726073
435,20,Male,Postgraduate,UK,4.71,Facebook,No,7.72,4.5,Single,0,0,0.6101036269430052
436,18,Female,High School,Italy,3.39,Facebook,No,6.06,5.5,Single,0,0,0.5594059405940595
437,17,Female,High School,Brazil,5.26,TikTok,No,5.82,6.2,In Relationship,1,0,0.9037800687285222
438,23,Female,Undergraduate,France,4.34,WhatsApp,Yes,4.98,6.6,Single,0,0,0.8714859437751002
439,24,Male,Undergraduate,India,0.69,YouTube,No,7.93,1.5,In Relationship,2,0,0.08701134930643127
440,23,Male,Undergraduate,Australia,5.25,WhatsApp,Yes,4.34,4.1,In Relationship,4,0,1.2096774193548387
441,21,Male,Postgraduate,France,2.26,Twitter,No,5.48,5.2,Single,2,0,0.41240875912408753
442,17,Male,Undergraduate,Netherlands,6.56,Facebook,Yes,8.4,4.4,In Relationship,5,1,0.7809523809523808
443,23,Female,Undergraduate,UK,3.97,Twitter,Yes,6.81,1.0,Single,4,0,0.5829662261380324
444,23,Male,Undergraduate,Netherlands,6.22,Instagram,Yes,6.17,2.2,Single,4,1,1.0081037277147487
445,25,Female,Undergraduate,Netherlands,3.11,Facebook,Yes,6.23,3.4,Single,2,0,0.4991974317817014
446,19,Male,Postgraduate,India,4.65,WhatsApp,Yes,4.97,5.8,Single,3,0,0.9356136820925555
447,25,Male,Undergraduate,Japan,7.16,Facebook,Yes,6.11,5.1,Single,3,1,1.171849427168576
448,17,Female,High School,South Africa,3.91,Instagram,No,5.75,4.7,Single,2,0,0.68
449,17,Female,Undergraduate,Australia,3.2,TikTok,No,6.43,7.6,Single,3,0,0.4976671850699845
450,20,Male,High School,Mexico,5.94,Twitter,Yes,4.24,7.6,Single,2,0,1.400943396226415
451,25,Female,High School,USA,5.9,Twitter,Yes,6.72,6.3,Single,1,0,0.8779761904761906
452,22,Female,High School,Brazil,3.29,WhatsApp,No,7.52,6.2,Single,2,0,0.43750000000000006
453,19,Male,Undergraduate,Mexico,0.13,Facebook,No,5.94,4.3,Single,1,0,0.021885521885521887
454,17,Female,Undergraduate,Italy,3.16,WhatsApp,No,7.04,4.5,Single,1,0,0.4488636363636364
455,20,Female,High School,USA,5.99,TikTok,Yes,6.6,2.6,Single,6,0,0.9075757575757577
456,25,Female,Undergraduate,Canada,2.79,Facebook,Yes,5.41,5.5,Single,2,0,0.5157116451016636
457,19,Male,Undergraduate,South Africa,4.48,Facebook,No,4.82,7.6,Single,1,0,0.9294605809128631
458,25,Female,Undergraduate,South Korea,3.05,WhatsApp,No,5.01,8.7,In Relationship,2,0,0.6087824351297405
459,23,Male,High School,India,0.25,WhatsApp,No,6.58,5.5,Single,1,0,0.037993920972644375
460,20,Male,Undergraduate,Mexico,3.01,Instagram,No,6.13,7.0,In Relationship,2,0,0.49102773246329523
461,19,Male,Undergraduate,USA,5.98,TikTok,Yes,7.86,1.0,In Relationship,4,0,0.7608142493638677
462,21,Male,High School,South Africa,0.0,Instagram,No,7.23,5.1,Single,1,0,0.0
463,21,Female,High School,France,5.05,Twitter,No,7.23,5.1,Single,1,0,0.6984785615491009
464,19,Female,Undergraduate,South Korea,1.89,Facebook,No,6.54,9.0,Married,4,0,0.2889908256880734
465,25,Female,Postgraduate,USA,5.84,WhatsApp,Yes,4.95,6.8,In Relationship,4,0,1.1797979797979796
466,20,Male,Undergraduate,Germany,6.07,Facebook,No,6.62,7.0,Single,2,0,0.9169184290030212
467,21,Male,Undergraduate,Netherlands,4.12,Facebook,No,6.28,6.9,In Relationship,3,0,0.6560509554140127
468,20,Male,Undergraduate,Canada,4.13,YouTube,No,4.72,6.1,In Relationship,3,0,0.875
469,21,Female,Undergraduate,UK,2.73,Twitter,No,7.77,9.1,Single,3,0,0.35135135135135137
470,23,Male,High School,Mexico,1.54,YouTube,No,7.63,1.4,In Relationship,1,0,0.2018348623853211
471,25,Female,Undergraduate,Netherlands,8.24,Facebook,Yes,4.71,6.3,Single,1,1,1.7494692144373674
472,23,Female,Postgraduate,Italy,2.6,WhatsApp,No,5.37,8.3,Single,0,0,0.48417132216014896
473,21,Male,Undergraduate,Brazil,7.95,Facebook,Yes,5.49,2.2,Married,0,1,1.4480874316939891
474,23,Female,Postgraduate,South Africa,2.61,Twitter,No,6.99,7.7,In Relationship,2,0,0.37339055793991416
475,21,Male,Undergraduate,Canada,5.66,YouTube,Yes,6.84,4.5,Single,2,0,0.8274853801169592
476,19,Female,High School,South Korea,2.0,WhatsApp,No,6.26,6.2,Single,3,0,0.3194888178913738
477,23,Female,Postgraduate,Germany,5.65,Facebook,Yes,6.56,4.4,Single,3,0,0.8612804878048782
478,18,Male,High School,India,3.78,TikTok,No,4.53,7.9,In Relationship,3,0,0.8344370860927152
479,25,Male,Undergraduate,France,3.81,Twitter,No,6.7,5.4,In Relationship,2,0,0.5686567164179105
480,17,Female,High School,Brazil,5.84,Twitter,No,6.07,7.7,Married,2,0,0.9621087314662273
481,22,Female,High School,Mexico,3.47,TikTok,No,5.32,6.9,In Relationship,1,0,0.6522556390977443
482,23,Male,Undergraduate,South Africa,1.36,Facebook,No,4.21,4.4,Single,1,0,0.32304038004750596
483,24,Female,High School,Brazil,6.17,Twitter,Yes,6.24,7.0,Single,3,1,0.9887820512820512
484,25,Female,Undergraduate,Canada,1.98,WhatsApp,No,6.66,4.7,Single,6,0,0.2972972972972973
485,18,Female,Undergraduate,South Africa,5.64,Facebook,No,3.99,6.1,In Relationship,0,0,1.413533834586466
486,18,Male,High School,South Korea,6.64,Facebook,No,6.22,5.4,Single,2,0,1.067524115755627
487,21,Female,High School,India,3.67,YouTube,No,6.36,7.8,Single,2,0,0.5770440251572326
488,21,Female,Undergraduate,Japan,7.1,Twitter,No,5.48,7.1,Single,2,0,1.2956204379562042
489,22,Male,Undergraduate,Italy,5.56,Twitter,Yes,6.69,5.9,Single,1,0,0.8310911808669655
490,19,Male,Undergraduate,Germany,2.97,TikTok,Yes,6.03,4.6,Single,2,0,0.49253731343283585
491,24,Female,Undergraduate,Mexico,7.58,YouTube,Yes,6.57,3.5,Single,2,1,1.1537290715372908
492,17,Male,Undergraduate,Japan,1.99,YouTube,No,6.89,6.3,Single,2,0,0.2888243831640058
493,22,Female,Undergraduate,France,3.67,Twitter,No,6.9,4.7,Single,1,0,0.5318840579710145
494,20,Male,Undergraduate,India,4.05,Facebook,No,7.52,2.2,Single,2,0,0.538563829787234
495,17,Male,Undergraduate,Spain,5.83,YouTube,Yes,6.64,3.3,Single,0,0,0.8780120481927711
496,23,Female,High School,Spain,6.95,TikTok,Yes,5.58,9.3,Single,2,1,1.2455197132616487
497,25,Male,Undergraduate,India,6.82,YouTube,Yes,5.36,4.7,In Relationship,2,1,1.2723880597014925
498,20,Female,Undergraduate,Germany,4.99,TikTok,Yes,4.82,8.2,Single,3,0,1.0352697095435683
499,20,Male,Undergraduate,Australia,3.88,YouTube,No,6.4,5.3,In Relationship,0,0,0.60625
500,22,Female,Undergraduate,Japan,0.48,TikTok,No,7.92,8.5,In Relationship,1,0,0.06060606060606061
501,19,Male,Undergraduate,USA,1.61,YouTube,No,5.73,8.3,Single,2,0,0.28097731239092494
502,22,Male,Postgraduate,Brazil,8.39,YouTube,Yes,6.78,4.3,Single,5,1,1.2374631268436578
503,23,Female,Postgraduate,Mexico,0.46,WhatsApp,Yes,5.22,2.0,Married,2,0,0.08812260536398468
504,19,Male,Undergraduate,Australia,2.77,TikTok,Yes,6.45,2.2,In Relationship,3,0,0.4294573643410853
505,23,Female,Undergraduate,USA,7.02,TikTok,Yes,7.84,4.4,Married,3,1,0.895408163265306
506,19,Male,Undergraduate,Italy,4.96,TikTok,No,7.09,9.8,In Relationship,0,0,0.6995768688293371
507,18,Female,Undergraduate,South Korea,6.54,Instagram,Yes,4.16,5.2,Single,2,1,1.5721153846153846
508,20,Male,Undergraduate,Mexico,5.69,YouTube,Yes,6.94,6.3,Single,1,0,0.8198847262247839
509,24,Female,Undergraduate,Mexico,7.73,TikTok,Yes,7.0,8.6,Single,1,1,1.1042857142857143
510,25,Male,Undergraduate,Spain,5.15,Twitter,No,6.43,6.2,Single,2,0,0.8009331259720063
511,23,Male,Undergraduate,Germany,5.96,Instagram,Yes,7.07,6.2,Single,2,0,0.8429985855728429
512,17,Male,High School,South Korea,2.91,WhatsApp,Yes,5.12,7.2,In Relationship,2,0,0.568359375
